4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
